 Downloading crates ...
  Downloaded unescaper v0.1.6
  Downloaded serialport v4.7.2
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling autocfg v1.4.0
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.1
   Compiling serde v1.0.219
   Compiling bytes v1.10.1
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling libm v0.2.15
   Compiling zerocopy v0.8.25
   Compiling futures-sink v0.3.31
   Compiling itoa v1.0.15
   Compiling hashbrown v0.15.4
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling smallvec v1.15.1
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.1
   Compiling tracing-core v0.1.34
   Compiling getrandom v0.3.3
   Compiling ryu v1.0.20
   Compiling equivalent v1.0.2
   Compiling stable_deref_trait v1.2.0
   Compiling scopeguard v1.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling version_check v0.9.5
   Compiling hashbrown v0.12.3
   Compiling static_assertions v1.1.0
   Compiling base64 v0.22.1
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling indexmap v1.9.3
   Compiling ahash v0.8.12
   Compiling iana-time-zone v0.1.63
   Compiling tower-service v0.3.3
   Compiling thiserror v2.0.12
   Compiling quote v1.0.40
   Compiling http v1.3.1
   Compiling indexmap v2.9.0
   Compiling thiserror v1.0.69
   Compiling bitflags v2.9.1
   Compiling serde_json v1.0.140
   Compiling syn v2.0.102
   Compiling writeable v0.6.1
   Compiling httparse v1.10.1
   Compiling tower-layer v0.3.3
   Compiling bitflags v1.3.2
   Compiling litemap v0.8.0
   Compiling lexical-util v1.0.6
   Compiling sync_wrapper v1.0.2
   Compiling icu_normalizer_data v2.0.0
   Compiling try-lock v0.2.5
   Compiling icu_properties_data v2.0.1
   Compiling lazy_static v1.5.0
   Compiling atomic-waker v1.1.2
   Compiling want v0.3.1
   Compiling aho-corasick v1.1.3
